Country,Year,Employment,Schooling
Afghanistan,1991,70.5,1.6
Afghanistan,1992,70.3,1.6
Afghanistan,1993,70.1,1.7
Afghanistan,1994,69.9,1.8
Afghanistan,1995,69.8,1.8
Afghanistan,1996,69.7,1.9
Afghanistan,1997,69.8,1.9
Afghanistan,1998,69.9,2
Afghanistan,1999,69.9,2
Afghanistan,2000,70,2.1
Afghanistan,2001,70,2.1
Albania,1991,64.7,7.9
Albania,1992,65.2,8
Albania,1993,64.4,8.2
Albania,1994,63.6,8.3
Albania,1995,62.3,8.4
Albania,1996,61.7,8.6
Albania,1997,62.5,8.7
Albania,1998,62.1,8.8
Albania,1999,61.2,9
Albania,2000,60.7,9.1
Albania,2001,59.9,9.2
Algeria,1991,60.7,2.6
Algeria,1992,57.9,2.7
Algeria,1993,56.8,2.8
Algeria,1994,56,3
Algeria,1995,52.8,3.1
Algeria,1996,55.4,3.2
Algeria,1997,57.4,3.3
Algeria,1998,55.8,3.4
Algeria,1999,54,3.5
Algeria,2000,52.4,3.7
Algeria,2001,53.9,3.8
Angola,1991,76.2,3.1
Angola,1992,76.4,3.2
Angola,1993,76.7,3.3
Angola,1994,76.6,3.4
Angola,1995,76.4,3.5
Angola,1996,76.3,3.6
Angola,1997,76.1,3.7
Angola,1998,76.1,3.8
Angola,1999,75.8,3.9
Angola,2000,75.6,4
Angola,2001,75.6,4.1
Argentina,1991,72.1,8.1
Argentina,1992,71.2,8.2
Argentina,1993,69.2,8.3
Argentina,1994,67.5,8.4
Argentina,1995,62.6,8.5
Argentina,1996,63.1,8.6
Argentina,1997,65.3,8.6
Argentina,1998,66.2,8.7
Argentina,1999,65,8.8
Argentina,2000,64.5,8.9
Argentina,2001,62,9
Armenia,1991,67.2,9.5
Armenia,1992,66.6,9.6
Armenia,1993,64.6,9.7
Armenia,1994,63,9.8
Armenia,1995,63.2,9.9
Armenia,1996,62,10
Armenia,1997,60.8,10.1
Armenia,1998,60.1,10.3
Armenia,1999,58.2,10.4
Armenia,2000,57.4,10.5
Armenia,2001,56.8,10.6
Australia,1991,67.4,10.7
Australia,1992,65.9,10.8
Australia,1993,65.2,10.8
Australia,1994,66.4,10.9
Australia,1995,67.5,11
Australia,1996,67.3,11.1
Australia,1997,66.9,11.1
Australia,1998,67.1,11.2
Australia,1999,67.4,11.3
Australia,2000,67.7,11.3
Australia,2001,67.1,11.4
Austria,1991,67.7,10.7
Austria,1992,67.7,10.7
Austria,1993,67.1,10.8
Austria,1994,68,10.9
Austria,1995,67.6,10.9
